-- Merging decision tree log ---
application
INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\75f1269d57da6147491ce24ed6de6ce3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\75f1269d57da6147491ce24ed6de6ce3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\20ff5d78d88aff1ec01d8becfbbaf8fe\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\20ff5d78d88aff1ec01d8becfbbaf8fe\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5857e697016b08f21f82979759acc0be\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5857e697016b08f21f82979759acc0be\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\2cfd95419e1401f3c2788985f50cb815\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\2cfd95419e1401f3c2788985f50cb815\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\68d6d279dc5e82dc6fb54a7721f5cce1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\68d6d279dc5e82dc6fb54a7721f5cce1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\3a022b93d40760c862e8e5903bbcac40\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\3a022b93d40760c862e8e5903bbcac40\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\26445deb34b112d32a6d0dc4afcd514d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\26445deb34b112d32a6d0dc4afcd514d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\29bb4e3f01d63b44dfd6ed6ca59ba102\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\29bb4e3f01d63b44dfd6ed6ca59ba102\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ba72eb6bd7c1094d0007a128864e268a\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ba72eb6bd7c1094d0007a128864e268a\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\781c2e72e35abd8e9751d7e1b0e1ac93\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\781c2e72e35abd8e9751d7e1b0e1ac93\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c1a2317e3f150f82d4cf0e255a2420f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c1a2317e3f150f82d4cf0e255a2420f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5c2a01603f7fdbeec8eab9b1873f2aea\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5c2a01603f7fdbeec8eab9b1873f2aea\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\2942ac14e350bb1c313fcc01fb2f9c67\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\2942ac14e350bb1c313fcc01fb2f9c67\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9466298c30dc500e7f511b0aa886a3b8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9466298c30dc500e7f511b0aa886a3b8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\896cab2638203e837f844e40543f9944\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\896cab2638203e837f844e40543f9944\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\711fdca95ad61da49a56a02280bf58cd\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\711fdca95ad61da49a56a02280bf58cd\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f64ef72f93ead0627d984e1e01929303\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f64ef72f93ead0627d984e1e01929303\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\74bc9965eefc7a89219e2ae95f139d2a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\74bc9965eefc7a89219e2ae95f139d2a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\a7e45bf8782b8b72327689026e2fa1ea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\a7e45bf8782b8b72327689026e2fa1ea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\119dbb29d52d07b663174458ac30186a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\119dbb29d52d07b663174458ac30186a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c71bbc0d43c484033bf2aa574c609026\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c71bbc0d43c484033bf2aa574c609026\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b04ce4975e5ff70e99adf51e4e7e6aee\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b04ce4975e5ff70e99adf51e4e7e6aee\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\6303fb9e42fef7f59254aab803c6ca45\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\6303fb9e42fef7f59254aab803c6ca45\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [com.antonkarpenko:ffmpeg-kit-full-gpl:2.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\d78b38543d6a58f70e5ec82a11684445\transformed\ffmpeg-kit-full-gpl-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.antonkarpenko:ffmpeg-kit-full-gpl:2.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\d78b38543d6a58f70e5ec82a11684445\transformed\ffmpeg-kit-full-gpl-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.otaliastudios:transcoder:0.10.5] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\12d03c7b0cc04fc296030296ce78158f\transformed\transcoder-0.10.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios:transcoder:0.10.5] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\12d03c7b0cc04fc296030296ce78158f\transformed\transcoder-0.10.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\105a34b9847bba8b687c1cddeced92d0\transformed\egloo-0.6.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\105a34b9847bba8b687c1cddeced92d0\transformed\egloo-0.6.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\364d01b648c1518e761c57d9b53e8fbf\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\364d01b648c1518e761c57d9b53e8fbf\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\4c564ce2d47430966f6ed5f74ae95187\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\4c564ce2d47430966f6ed5f74ae95187\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\84b142d522b8fd0a2ed078abc3fb9f49\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\84b142d522b8fd0a2ed078abc3fb9f49\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\357e2e087b3927d21b1f506526112270\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\357e2e087b3927d21b1f506526112270\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b9eb8a1a496559a57c267953f19a1f5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b9eb8a1a496559a57c267953f19a1f5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\207d15e88ec1782e0bbc925f8b1625e0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\207d15e88ec1782e0bbc925f8b1625e0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5894835d8c80f65725ce6b6b896e151f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5894835d8c80f65725ce6b6b896e151f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\af1fcc3551e96bc368a7e6f4972c6767\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\af1fcc3551e96bc368a7e6f4972c6767\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\4f0abb00b4c9e04354c372bd77cc4b34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\4f0abb00b4c9e04354c372bd77cc4b34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\42044262f887e91fee6808b6522ce83c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\42044262f887e91fee6808b6522ce83c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f3029ba1ce8a9b48f1dca28444e4de32\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f3029ba1ce8a9b48f1dca28444e4de32\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\8fbd0d1a47089307fd01dd35c77ff556\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\8fbd0d1a47089307fd01dd35c77ff556\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\6f64ce3cc0e3800481a810a9969d0b00\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\6f64ce3cc0e3800481a810a9969d0b00\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\6ae34a157b732732e23a5a2f4955017b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\6ae34a157b732732e23a5a2f4955017b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b148a7f0989c41e99ded8da74d09764a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b148a7f0989c41e99ded8da74d09764a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f43755361c24f191f3cfd14bc2a631a7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f43755361c24f191f3cfd14bc2a631a7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\a40ad7cdf283fbd25b906097aafd5c6c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\a40ad7cdf283fbd25b906097aafd5c6c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c4dad51c4beedc28cf6a7898dee9059e\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c4dad51c4beedc28cf6a7898dee9059e\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\797c5402757c33f61fc858571fa09b39\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\797c5402757c33f61fc858571fa09b39\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\70c06075788772e27e59036dd6c344cf\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\70c06075788772e27e59036dd6c344cf\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\1cb7f6393a1697777edf6ffb48f8e8ce\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\1cb7f6393a1697777edf6ffb48f8e8ce\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\db0f2498bb07f017d39d5cb2d952b27d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\db0f2498bb07f017d39d5cb2d952b27d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_image_compress_common] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_image_compress_common-1.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-52
	android:targetSdkVersion
		INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\debug\AndroidManifest.xml
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
